iDSP-Miner alpha 20 beta 0 maxGap 3 minGap 1 .dblp3DB100.txt .dblp3IR100.txt
Time Cost of Build Draft Index: 164
Time cost of updateAllFollowSet: 377 ms
Time cost of remove Impossible: 24 ms
Time Cost of Build Draft Index: 152
Time cost of updateAllFollowSet: 719 ms
Alphabet: 2724
Size of Start-elements:105
Size of Follow-elements:0
AVG size of follow-set:0.0
Time Cost of Indexer Construction: 1490 ms.
Time Cost of Generate Pos:289
Time Cost of Minimum:22
Time Cost of Merging Patterns:12
Try : 0
Time of generate patterns: 323 ms.
Total Time cost: 1813 ms.
--- Results: ----------------------------------------------
Patterns Size: 396
*  <closed: {CoopIS, }  generators: > SUP_IN_POS:29 SUP_IN_NEG:0
*  <closed: {Distributed and Parallel Databases, }  generators: > SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, VLDB J., }  generators: {SIGMOD Record, }{VLDB J., }> SUP_IN_POS:24 SUP_IN_NEG:0
*  <closed: {DOOD, }  generators: > SUP_IN_POS:30 SUP_IN_NEG:0
*  <closed: {ICDT, }  generators: > SUP_IN_POS:27 SUP_IN_NEG:0
*  <closed: {ACM Comput. Surv., SIGMOD Conference, }  generators: {ACM Comput. Surv., }{SIGMOD Conference, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {DBPL, }  generators: > SUP_IN_POS:31 SUP_IN_NEG:0
*  <closed: {ICDE, Commun. ACM, }  generators: {Commun. ACM, }{ICDE, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDE, ACM Trans. Database Syst., }  generators: {ACM Trans. Database Syst., }{ICDE, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {VLDB, IEEE Trans. Knowl. Data Eng., }  generators: {IEEE Trans. Knowl. Data Eng., }{VLDB, }> SUP_IN_POS:28 SUP_IN_NEG:0
*  <closed: {Commun. ACM, SIGMOD Conference, }  generators: {Commun. ACM, }{SIGMOD Conference, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {VLDB, ACM Comput. Surv., }  generators: {ACM Comput. Surv., }{VLDB, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {POS, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {OODBS, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Software Eng., VLDB, }  generators: {VLDB, }{IEEE Trans. Software Eng., }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {IEEE Trans. Software Eng., SIGMOD Conference, }  generators: {SIGMOD Conference, }{IEEE Trans. Software Eng., }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ACM Trans. Database Syst., SIGMOD Record, }  generators: {SIGMOD Record, }{ACM Trans. Database Syst., }> SUP_IN_POS:29 SUP_IN_NEG:0
*  <closed: {IEEE Database Eng. Bull., }  generators: > SUP_IN_POS:38 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, Commun. ACM, }  generators: {SIGMOD Record, }{Commun. ACM, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ACM SIGMOD Digital Review, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {CAiSE, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, IEEE Data Eng. Bull., }  generators: {SIGMOD Record, }{IEEE Data Eng. Bull., }> SUP_IN_POS:35 SUP_IN_NEG:0
*  <closed: {Inf. Syst., VLDB, }  generators: {Inf. Syst., }{VLDB, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {JCDKB, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {PDIS, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {VLDB, VLDB J., SIGMOD Conference, }  generators: {VLDB J., SIGMOD Conference, }{VLDB, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {VLDB, SIGMOD Record, SIGMOD Conference, }  generators: {VLDB, SIGMOD Record, }{SIGMOD Conference, }> SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, VLDB, SIGMOD Conference, }  generators: {ICDE, VLDB, }{ICDE, SIGMOD Conference, }> SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {ACM Trans. Database Syst., VLDB, SIGMOD Conference, }  generators: {ACM Trans. Database Syst., SIGMOD Conference, }{VLDB, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {VLDB, SIGMOD Conference, IEEE Data Eng. Bull., }  generators: {SIGMOD Conference, }{IEEE Data Eng. Bull., }{VLDB, }> SUP_IN_POS:25 SUP_IN_NEG:0
*  <closed: {VLDB, PODS, }  generators: {VLDB, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, PODS, }  generators: {SIGMOD Conference, }> SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {ICDE, SIGMOD Record, SIGMOD Conference, }  generators: {ICDE, SIGMOD Record, }{ICDE, SIGMOD Conference, }> SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, VLDB J., }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > SUP_IN_POS:22 SUP_IN_NEG:0
*  <closed: {SIGMOD Record, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, SIGMOD Conference, }  generators: > SUP_IN_POS:20 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:26 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {SIGMOD Conference, }  generators: > SUP_IN_POS:23 SUP_IN_NEG:0
*  <closed: {VLDB, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > <closed: {ICDE, }  generators: > SUP_IN_POS:21 SUP_IN_NEG:0
